> Community 1 (10)
- bruce, professor a
- flowers, mr s
- pugh, ms i
- cragg, dr p

> Community 38 (7)

- vincent, professor ce
- ward, professor tb
- farrar, dr ja
- steele, ms ms
- thomson, professor a
- bangham, professor j
- cox, mr cj

> Community 39 (18)

- nicholls, professor jr
- simms, dr nj
- shore, professor p
- allen, professor d
- walker, professor dd
- aspinall, dr hc
- sutcliffe, dr cj
- burgess, mr m
- jones, professor a.c.
- chalker, professor pr
- fox, dr p
- kirby, dr pb
- corbett, professor j
- whatmore, professor rw
- stephenson, professor d
- o'neill, professor w
- black, dr ra
- taylor, professor s

> Community 40 (41)

- mckendrick, professor kg
- ashley, professor rm
- kapelan, professor z
- heathwaite, professor al
- mcdonald, professor a
- horoshenkov, professor kv
- priest, dr f
- butler, professor d
- tait, professor s
- whitehead, professor p
- glendinning, professor s
- waters, professor h
- boxall, professor j
- jeffrey, professor p
- costen, dr ml
- quinn, dr p
- packman, mr j
- christie, professor r
- saul, professor aj
- savic, professor d
- wheater, professor hs
- wherrett, professor b
- kay, professor d
- lerner, professor dn
- crouch, professor r
- thorne, professor cr
- beven, professor k
- greenaway, professor ah
- thornton, dr sf
- cluckie, professor i
- graham, professor njd
- clarke, professor bg
- michael, ms h
- parkin, dr g
- khu, professor s
- walters, professor ga
- sharp, dr e
- banwart, professor s
- banfill, professor pf
- wilson, dr r
- pender, professor g

> Community 41 (39)

- askes, professor h
- hose, professor r
- sinclair, professor d
- macinnes, dr jm
- macneil, professor s
- gurney, professor k
- brammer, professor l
- beecroft, dr s
- west, professor ar
- langridge, dr sj
- southgate, professor j
- dwyer-joyce, professor r
- smallwood, professor rh
- mccleverty, professor j
- styring, professor p
- mahfouf, professor m
- hunter, professor ca
- lawford, professor p
- pinna, dr c
- priestman, dr gh
- hodson, professor aj
- ward, professor md
- grindley, dr h
- jones, mr d
- zimmerman, professor w
- redgrave, professor p
- wright, professor pv
- reaney, professor im
- barford, professor w
- sharkey, dr a
- mccourt, ms e
- rainforth, professor wm
- foster, dr mp
- banks, professor s
- prescott, professor t
- kang, professor j
- allen, professor r
- lindley, miss kl
- bingham, professor nh

> Community 42 (2)

- mackley, professor m
- moggridge, dr g

> Community 43 (8)

- hargrave, professor gk
- ashcroft, professor ia
- wildman, professor rd
- garner, professor cp
- halliwell, professor n
- nurse, dr a
- coupland, professor jm
- huntley, professor jm

> Community 44 (4)

- cheung, professor r
- walton, professor aj
- sefiane, professor k
- stevenson, professor jtm

> Community 45 (8)

- jones, professor p
- palenicek, mrs e
- styles, professor p
- el haj, professor a
- smith, mr me
- ormerod, professor rm
- anderson, dr s
- macleod, miss m

> Community 46 (27)

- coleman, dr g
- page, professor gj
- chew, professor j
- qin, professor n
- avital, dr e
- vassilicos, professor jc
- filippone, dr a
- williams, professor j
- morrison, professor j
- nicolleau, dr f
- hills, professor nj
- badcock, professor k
- richards, professor b
- hu, dr z
- mcguirk, professor jj
- drikakis, professor d
- allen, professor cb
- dawes, professor wn
- imregun, professor m
- barakos, professor g
- hodson, professor h
- jones, professor w
- yang, professor z
- savill, professor am
- sandham, professor nd
- luo, professor kh
- leschziner, professor m

> Community 47 (2)

- dearle, professor a
- kirby, dr g

> Community 48 (23)

- mitchell, ms a
- banks, emeritus research professor wm
- jeffers, dr j
- alexander, professor j
- liggat, dr j
- rayner, mr m
- bedford, professor t
- reese, professor jm
- mottram, professor nj
- ion, professor w
- fox, professor m
- holt, dr t
- mcbride, professor a
- schaschke, professor cj
- pethrick, professor ra
- mcfarlane, mrs a
- culshaw, professor b
- roberts, professor cw
- marshall, professor s
- long, professor d
- murphy, professor ja
- incecik, professor a
- nicol, professor a

> Community 49 (15)

- mellor, dr cj
- kent, professor a
- main, professor p
- campion, dr rp
- fromhold, professor tm
- foxon, professor ct
- edmonds, dr k
- benedict, dr ka
- gallagher, professor b l
- harrison, dr i
- patane, professor a
- novikov, professor s
- henini, professor m
- eaves, professor l
- brown, professor pd

> Community 50 (40)

- clarke, professor p
- jennings, professor nr
- stevens, professor rd
- cates, professor m
- gurd, professor jr
- fernandes, dr aaa
- marenduzzo, dr d
- frey, professor jg
- brass, professor a
- rogers, professor y
- coveney, professor pv
- moreau, professor l
- hall, professor dame w
- blake, dr r
- sutton, professor ap
- horrocks, professor i
- schraefel, professor m
- carr, professor l
- buchan, professor ie
- benford, professor s
- de roure, professor d
- sattler, professor u
- berry, dr d
- kenway, dr a
- kalawsky, professor rs
- shadbolt, professor n
- hursthouse, professor m
- greenhalgh, professor c
- luck, professor m
- atkinson, professor mp
- paton, professor nw
- bhatti, professor s
- rodden, professor t
- pickles, dr sm
- essex, professor jw
- kirstein, professor p
- sacks, dr le
- goble, professor c
- pettifer, dr s
- brooke, dr j

> Community 51 (2)

- johnson, dr cg
- freitas, professor a

> Community 52 (2)

- fan, professor w
- buneman, professor op

> Community 53 (27)

- glover, mrs y
- rothberg, professor sj
- dainty, professor arj
- hughes, mr st
- burns, professor n
- sinclair, mr m
- siemieniuch, professor c
- kehoe, professor d
- yusuf, professor y
- price, professor a
- powditch, mrs p
- hardcastle, professor c
- parkin, professor r
- carrillo, professor p
- jackson, professor m
- austin, mr k
- anumba, professor cj
- vale, dr b
- lalwani, emeritus professor c
- austin, professor s
- thorpe, professor a
- pasquire, professor cl
- gibb, professor agf
- horner, professor rmw
- chung, professor pwh
- bouchlaghem, professor d
- backhouse, professor c

> Community 54 (10)

- runciman, professor c
- simison, mr p
- burr, professor ag
- mcintosh, dr ir
- ritter, mrs s
- hall, professor g
- young, professor p
- driffield, dr t
- babiker, professor m
- keely, professor b

> Community 55 (2)

- murray, professor af
- reekie, dr hm

> Community 56 (2)

- barber, dr rw
- emerson, professor d

> Community 57 (2)

- fenton, professor n
- neil, professor m

> Community 58 (5)

- guenault, professor am
- bradley, dr di
- fisher, professor sn
- haley, dr rp
- pickett, professor g

> Community 59 (6)

- alderson, professor a
- alderson, professor k
- scarpa, professor f
- remillat, dr c
- attenborough, professor k
- worden, professor k

> Community 60 (2)

- truss, professor j
- macpherson, professor hd

> Community 61 (8)

- ledingham, professor k
- ronald, dr k
- cross, professor a
- phelps, professor adr
- bingham, professor r
- jaroszynski, professor d
- cairns, professor ra
- norreys, professor pa

> Community 62 (2)

- bowtell, professor r
- glover, dr pm

> Community 63 (2)

- armes, professor sp
- biggs, professor sr

> Community 64 (53)

- bryant, dr p
- miguel, professor ij
- arnold, dr as
- gunn-moore, professor fj
- kraft, professor m
- sibbett, professor w
- frank, dr t
- ashburn, professor p
- samuel, professor i
- hastie, dr j
- kemp, professor aj
- hughes, professor ig
- martin, professor rw
- padgett, professor m
- sauer, dr b
- cuschieri, professor sir a
- clarke, dr ml
- reid, professor d
- olsen, dr l
- ferguson, professor ai
- adams, professor cs
- gent, professor ip
- jentzsch, dr i
- franke-arnold, dr s
- calvez, dr s
- boshier, dr m g
- riches, professor ac
- hinds, professor ea
- bagnall, professor d
- miller, professor a
- dholakia, professor k
- iordanova, professor d
- ruskuc, professor n
- watson, dr i
- tarbutt, dr mr
- segal, professor d
- hammond, professor k
- galbraith, professor i
- burns, dr d
- smith, dr b
- thompson, professor rc
- riis, professor e
- brown, dr cta
- krauss, professor t
- linton, professor s
- barnett, professor s
- clark, professor pj
- courtial, dr jk
- dawson, professor md
- cornish, professor sl
- campbell, dr pa
- girkin, professor j
- de groot, professor c

> Community 65 (2)

- freer, professor r
- leach, dr c

> Community 66 (2)

- mcdonough, dr tp
- mavron, professor vc

> Community 67 (2)

- vaughan, professor dj
- wogelius, professor ra

> Community 68 (13)

- whalley, mrs s
- fielding, mr p
- honary, professor f
- balderstone, mrs ge
- rucastle, mrs k
- stubbins, mrs a
- wilkinson, ms d
- sawyer, professor p
- rashid, professor a
- fletcher, mrs c l
- balderson, ms r
- fearnhead, professor p
- colman, mrs ba

> Community 69 (2)

- shargorodsky, professor e
- davies, professor eb

> Community 70 (5)

- barnes, professor p
- mareschal, professor d
- cockcroft, dr jk
- cernik, professor rj
- pearce, mr t

> Community 71 (17)

- lidzey, professor d
- cockburn, professor j
- mowbray, professor d
- whittaker, professor dm
- hill, dr g
- geoghegan, professor m
- fairclough, professor p
- fox, professor am
- cullis, professor ag
- jones, professor r
- parbrook, professor pj
- wilson, dr lr
- ryan, professor a
- inkson, professor b
- skolnick, professor m
- moebus, dr g
- hopkinson, professor m

> Community 72 (12)

- alm, dr n
- dorward, mrs va
- weijer, professor k
- davies, professor p
- chaplain, professor maj
- keatch, professor r
- todman, professor j
- goldie, dr dm
- lloyd, dr ch
- allan, dr i
- hewitt, dr re
- glover, dr m

> Community 73 (5)

- wainman, mr m
- smith, mr s
- ringrose, ms j
- townsend, mrs j
- thorpe, mr c

> Community 74 (4)

- thomas, professor pa
- holland, dr d
- dupree, professor r
- smith, professor me

> Community 75 (2)

- jacka, dr m
- tear, dr sp

> Community 76 (16)

- carr, mr l
- foster, ms h
- brown, mr n
- owers-bradley, professor jr
- clunie, miss l
- kirkham, ms vj
- cousens, mrs j
- masterman, dr r
- locker, mrs m
- dudderidge, mr s
- harrison, mrs j
- thomas, mr rn
- prentice, mrs d
- banks, mrs ms
- cartledge, mrs da
- blackbourn, mrs a

> Community 77 (4)

- peaker, professor ar
- hamilton, professor b
- halsall, professor mp
- bangert, professor u

> Community 78 (4)

- edwards, ms c
- dawkins, ms n
- scott, mr d
- harris, ms r

> Community 79 (14)

- trowbridge, mr r
- rees, mrs sd
- coe, miss a
- angel, miss h
- speake, miss j
- child, mr i
- baker, mr s j
- taylor, mrs c
- jewell, dr p
- barnes, mr jc
- mills, mrs j
- fretton, mr mj
- tollerfield, mr cm
- leverett, mrs l

> Community 80 (4)

- zepf, professor km
- riley, professor d
- lewis, professor c
- borghesi, professor m

> Community 81 (2)

- oconnor, professor b
- pan, dr s

> Community 82 (2)

- robinson, ms ama
- bacigalupo, mrs v

> Community 83 (3)

- peiro, dr j
- graham, professor jm
- sherwin, professor sj

> Community 84 (2)

- vinen, professor wf
- mcclintock, professor p

> Community 85 (37)

- williams, professor dj
- hutt, dr da
- towers, professor dp
- towers, dr ce
- baker, professor hj
- moore, professor aj
- dhariwal, dr r
- walsh, dr k
- harrison, professor r
- hall, professor d
- hand, professor d
- jones, professor jdc
- desmulliez, professor m
- zahawi, dr b
- caine, professor mp
- harris, dr aj
- davies, dr b
- atkinson, dr dj
- ritchie, professor jm
- harvey, professor a
- corney, professor j
- mecrow, professor bc
- barton, dr j
- johnson, dr c
- conway, professor p
- jack, professor a
- hague, professor rj
- finch, professor jw
- bailey, professor c
- west, professor aa
- jones, professor r
- johnson, professor cm
- dickens, professor p
- wright, professor ng
- pickert, professor v
- o'neill, professor a
- bull, professor s

> Community 86 (2)

- brewster, professor sa
- murray-smith, professor r

> Community 87 (2)

- rae, dr cf
- dunn, professor mh

> Community 88 (3)

- taylor, professor d
- ball, professor ad
- brown, professor dr

> Community 89 (3)

- scarbrough, professor h
- swan, professor ja
- bresnen, professor m

> Community 90 (2)

- lane, dr dw
- rogers, professor k

> Community 91 (10)

- harris, professor pg
- bell, mr m
- husbands, professor p
- gough, professor mp
- peng, dr j
- o'shea, professor m
- heggie, professor mi
- allfrey, mrs l
- wendland, professor h
- garnham, professor a

> Community 92 (2)

- chen, professor gz
- fray, professor d

> Community 93 (19)

- watling, dr j
- mcvitie, dr s
- morgan, professor h
- thayne, professor i
- davies, professor jh
- macintyre, dr d
- rahman, dr m
- curtis, professor asg
- barker, professor jr
- green, dr ng
- wilkinson, professor c
- roy, professor s
- long, professor ar
- weaver, professor jmr
- asenov, professor ama
- chapman, professor j
- stanley, professor c
- cumming, professor drs
- thoms, dr s

> Community 94 (6)

- moore, dr aw
- crowcroft, professor j
- gibbens, dr r
- pratt, dr i
- hand, dr s
- harris, dr t

> Community 95 (45)

- bialek, professor jw
- jenkins, professor n
- pal, professor b
- sayle, dr dc
- galindo, dr a
- islam, professor ms
- williams, professor b w
- skinner, professor sj
- dunn, dr rw
- bauen, dr aw
- milanovic, professor jv
- ault, dr g
- infield, professor d
- anderson, professor d
- atkinson, professor a
- hammond, professor gp
- brandon, professor np
- leithead, professor we
- finney, professor sj
- mcarthur, professor s
- bell, professor krw
- jackson, professor g
- slater, professor p
- astolfi, professor a
- burt, professor gm
- galloway, dr s
- hart, professor d
- wang, professor h
- mcdonald, professor sir j
- kucernak, professor a
- limebeer, professor d
- shah, professor n
- adjiman, professor cs
- strbac, professor g
- aggarwal, professor rk
- lovell, mr kv
- leach, professor m
- kirschen, professor d
- parker, professor sc
- kilner, professor ja
- pantelides, professor cc
- green, professor t
- fletcher, professor je
- lewis, dr dw
- vinter, professor rb

> Community 96 (5)

- dowell, dr j
- blandford, professor a
- jones, professor m
- thimbleby, professor h
- curzon, professor p

> Community 97 (4)

- polack, dr f
- timmis, professor j
- tyrrell, professor a
- stepney, professor s

> Community 98 (8)

- harrison, mrs l
- riley, mrs t
- duffus, mrs k
- mckay, mrs s
- clark, mrs j
- goodfellow, mrs m
- smith, mr g
- sorrie, mrs h

> Community 99 (3)

- lees, dr mr
- paul, professor dm
- balakrishnan, professor g

> Community 100 (5)

- toyne, professor k
- hird, dr m
- mehl, professor g
- goodby, professor jw
- saez, dr im

> Community 101 (11)

- roberts, professor c
- nash, professor ca
- goodman, dr cj
- powrie, professor w
- iwnicki, professor s
- griffin, professor m
- davis, professor c
- smith, professor r
- banks, professor c
- goodall, professor rm
- richards, professor dj

> Community 102 (2)

- patel, mr a
- stone, ms m

> Community 103 (2)

- moses, professor aj
- meydan, dr t

> Community 104 (2)

- charlton, professor m
- telle, professor hh

> Community 105 (5)

- griffin, professor m
- perry, professor c
- newton, dr mi
- rosenbaum, professor m
- mchale, professor g

> Community 106 (20)

- mummery, professor p
- bate, professor ps
- lovell, professor pa
- marrow, professor j
- prangnell, professor p
- derby, professor b
- young, professor rj
- edwards, professor l
- webster, professor pj
- stanford, professor jl
- withers, professor p
- xiao, professor p
- fitzpatrick, professor m
- robson, professor j
- humphreys, professor fj
- swallowe, dr g
- korsunsky, professor am
- preuss, professor m
- sherry, professor ah
- lorimer, professor g

> Community 107 (6)

- brzezniak, professor z
- rudd, mr d
- phillips, professor r
- wright, mr d
- randerson, mrs l
- shaw, dr na

> Community 108 (2)

- lowe, professor m j s
- cawley, professor p

> Community 109 (2)

- turberfield, professor aj
- denning, professor r.g.

> Community 110 (6)

- karcanias, professor n
- lawton, ms l
- basch, mr r
- edgar, dr d
- simpson, miss s
- barraud, mr j

> Community 111 (3)

- hector, professor al
- levason, professor w
- reid, professor g

> Community 112 (3)

- rees, professor p
- shore, professor a
- spencer, professor p

> Community 113 (17)

- ruxton, mrs h
- goodman, mrs m
- alexander, mrs la
- coleman, professor a
- sorel, professor m
- arnold, professor j
- vezza, dr m
- whitelaw, mr a
- vassalos, professor d
- mcneil, mr i
- hutchings, professor dc
- wheeler, professor s
- de la rue, emeritus professor r
- ballance, dr d
- townson, dr jr
- green, ms f
- ironside, professor cn

> Community 114 (2)

- caddick, professor s
- buxton, professor bf

> Community 115 (10)

- clift, professor r
- azapagic, professor a
- cowell, dr s
- mcleod, professor c
- lofstedt, professor r
- swithenbank, professor j
- sharifi, professor vn
- jackson, professor t
- jefferis, professor s
- hutchings, mr t

> Community 116 (2)

- rose, professor j
- wang, dr hs

> Community 117 (3)

- palmer, professor re
- guo, dr q
- li, dr z

> Community 118 (4)

- feng, professor y
- owen, professor dr
- de souza neto, professor e
- peric, professor d

> Community 119 (4)

- cumming, dr iw
- buffham, professor b
- hellgardt, professor k
- mason, professor g

> Community 120 (2)

- webb, professor p
- mcnally, dr ds

> Community 121 (2)

- zachary, dr s
- foss, professor s

> Community 122 (2)

- hills, professor d
- nowell, professor d

> Community 123 (4)

- atallah, professor k
- jewell, professor g
- wang, professor j
- howe, professor d

> Community 124 (5)

- benson, professor tm
- vukovic, dr a
- thomas, professor d
- christopoulos, professor c
- sewell, professor pd

> Community 125 (6)

- bryanston-cross, professor p
- jones, dr r
- jennings, professor p
- tucker, dr n
- chapman, mr c
- smith, professor g

> Community 126 (2)

- chalmers, professor a
- horton, dr mc

> Community 127 (8)

- wynne, professor k
- rolinski, dr oj
- gnudi, professor l
- birch, professor d
- faulds, professor kj
- pickup, professor j
- smith, professor we
- graham, professor d

> Community 128 (3)

- rutten, dr fjm
- viti, professor s
- mccoustra, professor mrs

> Community 129 (17)

- maier, professor sa
- knight, professor j
- isted, dr l
- plucinski, dr p
- britton, professor nf
- russell, professor ps
- snow, dr pa
- price, professor g
- skryabin, professor d
- watson, dr ml
- wadsworth, dr wj
